INSERT INTO Products (Name, Description, Price, Stock_quantity, Category_id, Image_url, Created_at, Updated_at) VALUES
('EQ Pants Baby Diaper L 24s', 'Comfortable baby diaper pants, size L, for babies with 24 pieces per pack.', 255.5, 100, 1, 'images/products/baby_care/EQ-Pants-Baby-Diaper-L-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('EQ Pants Baby Diaper M 24s', 'Soft and absorbent baby diaper pants, size M, containing 24 pieces per pack.', 206.2, 100, 1, 'images/products/baby_care/EQ-Pants-Baby-Diaper-M-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('EQ Pants Baby Diaper Mega Pack XL 66s', 'Large pack of baby diaper pants, size XL, perfect for longer use with 66 pieces.', 580.6, 100, 1, 'images/products/baby_care/EQ-PANTS-BABY-DIAPER-MEGA-PACK-XL-66S.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('EQ Pants Baby Diaper XXL 24s', 'Extra-large size baby diaper pants with 24 pieces per pack, designed for comfort and dryness.', 237, 100, 1, 'images/products/baby_care/EQ-Pants-Baby-Diaper-XXL-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants L 24s', 'Happy brand baby diaper pants, size L, for active babies, comes with 24 pieces per pack.', 222, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-L-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants M 12s', 'Smaller pack of Happy baby diaper pants, size M, with 12 pieces for quick changes.', 180, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-M-12s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants XL 12s', 'Happy baby diaper pants, size XL, 12 pieces for bigger babies needing extra comfort.', 225.73, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-XL-12s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants XXL 24s', 'Extra-large Happy diaper pants for bigger babies, with 24 pieces for extended usage.', 255.5, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-XXL-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Pampers Baby Wipes with Aloe 72s', 'Gentle baby wipes with aloe, perfect for sensitive skin, comes in a pack of 72 wipes.', 140.55, 100, 1, 'images/products/baby_care/Pampers-Baby-Wipes-with-Aloe-72s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Johnsons Baby Lotion 500ml', 'Moisturizing Johnsons baby lotion, keeps your babys skin soft and smooth, 500ml bottle.', 333.87, 100, 1, 'images/products/baby_care/Johnsons-Baby-Lotion-500ml.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Johnsons Baby Shampoo 750ml', 'Johnsons baby shampoo, 750ml bottle, gentle formula for soft and healthy baby hair.', 379, 100, 1, 'images/products/baby_care/Johnsons-Baby-Shampoo-750ml.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Beng-beng', 'Chocolate-covered rice crispies.', 10, 100, 2, 'images/products/snacks/Beng-beng.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Chippy Chili', 'Spicy potato chips.', 30, 100, 2, 'images/products/snacks/Chippy-Chili.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Choco Mucho Milk Chocolate', 'Milk chocolate bar with crispy rice.', 10, 100, 2, 'images/products/snacks/Choco-Mucho-Milk-Chocolate.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Cloud 9 Classic', 'Chocolate-covered nougat and caramel.', 10, 100, 2, 'images/products/snacks/Cloud-9-Classic.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Cracklings Salt', 'Crunchy pork rinds.', 20, 100, 2, 'images/products/snacks/Cracklings-Salt.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Martys Crackling', 'Spicy pork cracklings.', 10, 100, 2, 'images/products/snacks/Martys-Crackling.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Moby Puffs', 'Flavored corn puffs.', 10, 100, 2, 'images/products/snacks/Moby-Puffs.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Mr. Chips Nacho Cheese', 'Nacho-flavored corn chips.', 10, 100, 2, 'images/products/snacks/Mr.Chips-Nacho-Cheese.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Nova Country Cheddar', 'Cheddar-flavored corn chips.', 20, 100, 2, 'images/products/snacks/Nova-Country-Cheddar.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Peewee Spicy', 'Spicy flavored snacks.', 10, 100, 2, 'images/products/snacks/Peewee-Spicy.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Piattos Sour Cream', 'Sour cream flavored chips.', 20, 100, 2, 'images/products/snacks/Piattos-Sour-Cream.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Bear Brand 90g', 'Nutritional milk for kids.', 34, 100, 3, 'images/products/beverages/Bear-Brand-90g.png', '2024-10-06 19:14:00', '2024-10-06 19:14:00'),
('Bear Brand Swak', 'Delicious milk drink.', 13, 100, 3, 'images/products/beverages/Bear-Brand-Swak.png', '2024-10-06 19:14:00', '2024-10-06 19:14:00'),
('Birch Tree Swak', 'Tasty milk drink.', 12, 100, 3, 'images/products/beverages/Birch-Tree-Swak.png', '2024-10-06 19:14:00', '2024-10-06 19:14:00'),
('Chuckie 1L', 'Chocolate milk drink.', 97.75, 100, 3, 'images/products/beverages/Chuckie-1L.png', '2024-10-06 19:14:00', '2024-10-06 19:14:00'),
('Dutch Mill 180ml', 'Probiotic yogurt drink.', 20.75, 100, 3, 'images/products/beverages/Dutch-Mill-180ml.png', '2024-10-06 19:14:00', '2024-10-06 19:14:00'),
('Kopiko Black Single', 'Coffee candy.', 10, 100, 3, 'images/products/beverages/Kopiko-Black-Single.png', '2024-10-06 19:14:00', '2024-10-06 19:14:00'),
('Kopiko Black Twin', 'Coffee candy twin pack.', 15, 100, 3, 'images/products/beverages/Kopiko-Black-Twin.png', '2024-10-06 19:14:00', '2024-10-06 19:14:00'),
